AMAZONAS,ANCASH,APURIMAC,AREQUIPA,AYACUCHO,CAJAMARCA,CALLAO,CUSCO,EXTRANJERO,HUANCAVELICA,HUANUCO,ICA,JUNIN,LA LIBERTAD,LAMBAYEQUE,LIMA,LORETO,MADRE DE DIOS,MOQUEGUA,PASCO,PIURA,PUNO,SAN MARTIN,SIN REGISTRO,TACNA,TUMBES,UCAYALI
3.0,19.0,9.0,35.0,7.0,14.0,12.0,18.0,0.0,8.0,9.0,13.0,26.0,31.0,10.0,185.0,13.0,4.0,8.0,5.0,39.0,19.0,11.0,0.0,8.0,2.0,5.0
3.0,20.0,10.0,34.0,12.0,14.0,16.0,12.0,1.0,9.0,10.0,16.0,18.0,30.0,11.0,209.0,13.0,3.0,3.0,6.0,39.0,27.0,15.0,1.0,3.0,4.0,1.0
4.0,34.0,8.0,22.0,9.0,9.0,21.0,26.0,0.0,10.0,17.0,16.0,23.0,30.0,8.0,179.0,9.0,1.0,5.0,1.0,27.0,31.0,11.0,1.0,5.0,9.0,7.0
7.0,27.0,11.0,25.0,5.0,17.0,21.0,24.0,1.0,4.0,14.0,10.0,25.0,29.0,15.0,210.0,7.0,3.0,7.0,5.0,39.0,26.0,10.0,1.0,4.0,2.0,7.0
2.0,26.0,12.0,36.0,7.0,21.0,13.0,21.0,0.0,7.0,10.0,21.0,26.0,30.0,11.0,185.0,12.0,2.0,3.0,11.0,29.0,27.0,5.0,1.0,5.0,5.0,5.0
4.0,19.0,9.0,20.0,12.0,23.0,27.0,15.0,1.0,6.0,22.0,21.0,22.0,30.0,9.0,166.0,12.0,3.0,6.0,5.0,31.0,31.0,9.0,0.0,3.0,2.0,8.0
0.0,26.0,8.0,23.0,6.0,16.0,25.0,22.0,0.0,6.0,25.0,23.0,35.0,29.0,6.0,215.0,10.0,2.0,6.0,8.0,35.0,15.0,5.0,2.0,3.0,3.0,4.0
3.0,24.0,15.0,36.0,4.0,14.0,18.0,37.0,0.0,6.0,19.0,27.0,25.0,30.0,13.0,209.0,11.0,4.0,6.0,5.0,32.0,28.0,12.0,0.0,6.0,2.0,5.0
2.0,23.0,13.0,35.0,9.0,12.0,24.0,24.0,1.0,6.0,17.0,17.0,17.0,33.0,8.0,241.0,4.0,1.0,8.0,5.0,35.0,22.0,9.0,0.0,5.0,1.0,11.0
4.0,35.0,9.0,25.0,9.0,14.0,23.0,31.0,0.0,7.0,12.0,18.0,41.0,40.0,15.0,216.0,9.0,3.0,3.0,6.0,34.0,22.0,12.0,0.0,8.0,8.0,5.0
4.0,24.0,8.0,36.0,12.0,21.0,24.0,22.0,0.0,7.0,33.0,13.0,25.0,28.0,12.0,234.0,8.0,5.0,6.0,9.0,48.0,22.0,9.0,2.0,7.0,8.0,6.0
0.0,24.0,7.0,34.0,8.0,12.0,26.0,26.0,0.0,2.0,19.0,22.0,31.0,40.0,13.0,230.0,9.0,0.0,6.0,8.0,51.0,22.0,8.0,1.0,6.0,4.0,5.0
2.0,33.0,10.0,39.0,9.0,14.0,28.0,32.0,1.0,11.0,26.0,29.0,35.0,35.0,12.0,234.0,10.0,1.0,7.0,5.0,29.0,21.0,6.0,0.0,10.0,7.0,6.0
4.0,28.0,8.0,35.0,7.0,15.0,23.0,22.0,0.0,10.0,21.0,17.0,35.0,32.0,15.0,227.0,6.0,1.0,6.0,2.0,34.0,32.0,12.0,0.0,5.0,7.0,6.0
4.0,31.0,7.0,24.0,9.0,19.0,27.0,20.0,0.0,7.0,23.0,18.0,46.0,33.0,10.0,259.0,13.0,0.0,2.0,6.0,35.0,23.0,12.0,2.0,11.0,3.0,8.0
2.0,37.0,12.0,33.0,14.0,17.0,29.0,25.0,1.0,7.0,26.0,33.0,31.0,27.0,8.0,284.0,13.0,4.0,4.0,13.0,27.0,24.0,14.0,0.0,5.0,6.0,7.0
5.0,31.0,13.0,41.0,18.0,18.0,30.0,31.0,0.0,10.0,24.0,24.0,28.0,40.0,10.0,276.0,12.0,4.0,7.0,13.0,60.0,22.0,12.0,0.0,4.0,1.0,6.0
3.0,26.0,14.0,28.0,9.0,15.0,37.0,24.0,1.0,2.0,27.0,28.0,34.0,45.0,15.0,326.0,3.0,5.0,3.0,7.0,37.0,38.0,11.0,1.0,12.0,4.0,4.0
6.0,39.0,20.0,30.0,10.0,26.0,38.0,25.0,2.0,9.0,27.0,36.0,54.0,38.0,11.0,282.0,12.0,2.0,6.0,9.0,36.0,32.0,12.0,1.0,9.0,4.0,5.0
1.0,31.0,9.0,45.0,10.0,13.0,28.0,28.0,0.0,7.0,35.0,18.0,45.0,52.0,10.0,305.0,11.0,5.0,3.0,10.0,33.0,32.0,15.0,1.0,8.0,5.0,8.0
4.0,28.0,12.0,35.0,4.0,15.0,41.0,37.0,1.0,10.0,28.0,35.0,45.0,49.0,10.0,324.0,11.0,2.0,11.0,8.0,41.0,35.0,12.0,0.0,8.0,6.0,11.0
4.0,34.0,13.0,22.0,10.0,18.0,42.0,30.0,1.0,14.0,22.0,31.0,50.0,41.0,8.0,336.0,8.0,2.0,12.0,4.0,31.0,36.0,7.0,2.0,10.0,3.0,6.0
4.0,36.0,12.0,42.0,11.0,20.0,35.0,26.0,3.0,5.0,19.0,38.0,47.0,41.0,12.0,394.0,11.0,4.0,5.0,8.0,44.0,27.0,10.0,0.0,11.0,7.0,8.0
2.0,30.0,6.0,38.0,11.0,17.0,28.0,16.0,2.0,11.0,24.0,30.0,50.0,47.0,14.0,376.0,14.0,4.0,10.0,5.0,46.0,36.0,18.0,1.0,13.0,7.0,7.0
1.0,30.0,11.0,45.0,10.0,18.0,43.0,37.0,1.0,14.0,31.0,42.0,46.0,57.0,14.0,426.0,17.0,2.0,6.0,7.0,39.0,47.0,12.0,0.0,12.0,10.0,10.0
5.0,40.0,8.0,48.0,9.0,13.0,35.0,32.0,1.0,10.0,34.0,50.0,35.0,41.0,14.0,371.0,12.0,3.0,13.0,6.0,37.0,42.0,7.0,0.0,14.0,3.0,7.0
2.0,33.0,15.0,42.0,10.0,21.0,35.0,34.0,1.0,10.0,33.0,40.0,51.0,41.0,16.0,376.0,16.0,1.0,7.0,9.0,37.0,38.0,15.0,2.0,21.0,9.0,10.0
4.0,39.0,13.0,43.0,10.0,22.0,43.0,28.0,1.0,8.0,23.0,51.0,46.0,49.0,12.0,395.0,11.0,1.0,10.0,7.0,51.0,40.0,7.0,3.0,8.0,8.0,9.0
4.0,30.0,8.0,41.0,10.0,15.0,43.0,41.0,3.0,16.0,24.0,45.0,53.0,33.0,14.0,406.0,17.0,2.0,7.0,7.0,42.0,43.0,10.0,3.0,12.0,4.0,9.0
4.0,47.0,9.0,52.0,16.0,18.0,42.0,24.0,0.0,10.0,28.0,50.0,57.0,40.0,17.0,419.0,22.0,3.0,8.0,6.0,41.0,42.0,11.0,1.0,10.0,3.0,6.0
6.0,31.0,16.0,50.0,14.0,17.0,45.0,36.0,5.0,15.0,34.0,49.0,58.0,41.0,12.0,411.0,14.0,4.0,8.0,7.0,49.0,38.0,13.0,1.0,15.0,2.0,8.0
4.0,31.0,12.0,67.0,15.0,21.0,37.0,42.0,3.0,18.0,33.0,44.0,58.0,46.0,14.0,431.0,25.0,1.0,9.0,10.0,38.0,41.0,11.0,0.0,19.0,6.0,8.0
5.0,37.0,6.0,42.0,12.0,28.0,47.0,25.0,3.0,10.0,24.0,47.0,50.0,42.0,10.0,409.0,16.0,2.0,8.0,4.0,35.0,33.0,9.0,1.0,13.0,8.0,9.0
6.0,35.0,13.0,44.0,16.0,20.0,47.0,35.0,0.0,13.0,31.0,45.0,42.0,44.0,17.0,388.0,10.0,3.0,11.0,5.0,35.0,31.0,12.0,1.0,8.0,9.0,11.0
4.0,34.0,11.0,45.0,14.0,25.0,51.0,41.0,2.0,13.0,15.0,52.0,60.0,42.0,14.0,458.0,14.0,3.0,6.0,10.0,44.0,37.0,8.0,2.0,24.0,5.0,9.0
6.0,35.0,11.0,42.0,12.0,23.0,45.0,34.0,0.0,14.0,21.0,48.0,54.0,46.0,13.0,450.0,22.0,1.0,4.0,6.0,50.0,39.0,12.0,0.0,19.0,3.0,6.0
1.0,34.0,15.0,43.0,16.0,18.0,60.0,28.0,3.0,16.0,23.0,34.0,54.0,53.0,19.0,433.0,20.0,1.0,3.0,5.0,32.0,30.0,13.0,1.0,15.0,10.0,9.0
2.0,33.0,8.0,51.0,16.0,16.0,41.0,33.0,0.0,13.0,35.0,46.0,54.0,50.0,20.0,455.0,17.0,2.0,2.0,8.0,33.0,50.0,13.0,0.0,13.0,9.0,10.0
4.0,46.0,14.0,44.0,11.0,17.0,54.0,23.0,3.0,5.0,37.0,46.0,56.0,43.0,20.0,482.0,18.0,2.0,3.0,3.0,48.0,50.0,18.0,1.0,14.0,7.0,4.0
3.0,36.0,15.0,35.0,14.0,25.0,45.0,35.0,0.0,13.0,29.0,55.0,53.0,53.0,10.0,501.0,18.0,1.0,7.0,7.0,35.0,42.0,8.0,0.0,10.0,5.0,7.0
4.0,35.0,12.0,53.0,15.0,20.0,59.0,32.0,1.0,13.0,26.0,41.0,56.0,54.0,11.0,468.0,26.0,2.0,2.0,7.0,37.0,52.0,15.0,0.0,14.0,8.0,4.0
4.0,32.0,20.0,33.0,15.0,25.0,61.0,48.0,1.0,12.0,26.0,56.0,59.0,50.0,11.0,500.0,33.0,6.0,6.0,11.0,44.0,36.0,12.0,1.0,14.0,7.0,6.0
7.0,35.0,8.0,53.0,9.0,29.0,66.0,35.0,2.0,12.0,18.0,51.0,50.0,57.0,15.0,553.0,29.0,5.0,7.0,9.0,35.0,34.0,12.0,0.0,14.0,3.0,6.0
5.0,44.0,6.0,36.0,18.0,29.0,55.0,29.0,1.0,17.0,24.0,38.0,42.0,44.0,15.0,540.0,27.0,2.0,5.0,7.0,40.0,53.0,13.0,1.0,8.0,6.0,12.0
6.0,33.0,6.0,43.0,12.0,15.0,51.0,38.0,2.0,15.0,20.0,42.0,52.0,47.0,8.0,497.0,27.0,3.0,1.0,9.0,37.0,43.0,18.0,1.0,16.0,4.0,9.0
3.0,30.0,8.0,39.0,13.0,23.0,75.0,38.0,3.0,15.0,30.0,47.0,55.0,36.0,12.0,495.0,30.0,2.0,2.0,6.0,34.0,42.0,10.0,0.0,9.0,3.0,12.0
5.0,31.0,9.0,33.0,15.0,21.0,53.0,45.0,1.0,12.0,21.0,53.0,52.0,71.0,8.0,540.0,30.0,1.0,4.0,10.0,35.0,51.0,13.0,2.0,14.0,9.0,16.0
7.0,22.0,7.0,46.0,17.0,16.0,61.0,35.0,2.0,8.0,17.0,47.0,52.0,57.0,10.0,553.0,30.0,1.0,4.0,2.0,48.0,45.0,8.0,3.0,11.0,7.0,14.0
6.0,30.0,13.0,41.0,14.0,22.0,58.0,31.0,2.0,13.0,16.0,43.0,60.0,50.0,16.0,489.0,25.0,1.0,3.0,2.0,33.0,36.0,17.0,1.0,16.0,8.0,14.0
5.0,35.0,15.0,36.0,12.0,13.0,48.0,44.0,1.0,24.0,27.0,35.0,67.0,60.0,13.0,485.0,35.0,5.0,3.0,10.0,42.0,52.0,14.0,0.0,10.0,10.0,6.0
5.0,29.0,12.0,52.0,10.0,16.0,50.0,29.0,3.0,10.0,15.0,49.0,46.0,35.0,15.0,507.0,35.0,3.0,4.0,9.0,33.0,39.0,6.0,2.0,17.0,9.0,11.0
6.0,37.0,14.0,51.0,19.0,26.0,55.0,35.0,1.0,12.0,16.0,42.0,39.0,44.0,9.0,533.0,33.0,5.0,3.0,6.0,45.0,28.0,10.0,0.0,12.0,7.0,8.0
7.0,31.0,6.0,43.0,18.0,26.0,38.0,35.0,2.0,16.0,14.0,45.0,59.0,44.0,9.0,523.0,24.0,3.0,3.0,6.0,41.0,34.0,7.0,0.0,16.0,10.0,5.0
3.0,30.0,12.0,48.0,13.0,21.0,36.0,34.0,2.0,20.0,17.0,35.0,49.0,40.0,14.0,503.0,31.0,5.0,5.0,2.0,32.0,30.0,15.0,1.0,8.0,6.0,10.0
3.0,26.0,8.0,41.0,12.0,17.0,57.0,44.0,3.0,15.0,17.0,33.0,48.0,53.0,10.0,497.0,34.0,2.0,5.0,9.0,39.0,44.0,17.0,0.0,13.0,7.0,14.0
1.0,34.0,7.0,40.0,8.0,16.0,35.0,41.0,3.0,7.0,13.0,39.0,41.0,44.0,8.0,527.0,19.0,4.0,1.0,10.0,31.0,53.0,14.0,0.0,10.0,8.0,7.0
4.0,23.0,8.0,31.0,14.0,34.0,48.0,36.0,3.0,7.0,10.0,46.0,35.0,52.0,17.0,537.0,26.0,0.0,3.0,7.0,37.0,41.0,8.0,0.0,16.0,7.0,14.0
1.0,32.0,9.0,35.0,20.0,23.0,48.0,39.0,3.0,15.0,13.0,47.0,46.0,51.0,11.0,526.0,28.0,6.0,2.0,8.0,34.0,36.0,7.0,0.0,15.0,10.0,8.0
5.0,30.0,11.0,46.0,15.0,26.0,55.0,34.0,2.0,9.0,19.0,41.0,50.0,39.0,12.0,500.0,30.0,0.0,7.0,4.0,39.0,32.0,14.0,0.0,16.0,7.0,7.0
6.0,36.0,12.0,45.0,18.0,21.0,52.0,51.0,1.0,16.0,15.0,31.0,46.0,48.0,14.0,541.0,23.0,3.0,6.0,8.0,30.0,45.0,20.0,0.0,15.0,4.0,7.0
5.0,32.0,15.0,45.0,14.0,31.0,44.0,46.0,0.0,5.0,7.0,42.0,39.0,46.0,17.0,550.0,30.0,3.0,2.0,5.0,33.0,30.0,18.0,1.0,8.0,11.0,10.0
2.0,35.0,9.0,37.0,19.0,20.0,39.0,40.0,1.0,15.0,26.0,39.0,40.0,55.0,12.0,569.0,21.0,5.0,4.0,5.0,53.0,45.0,20.0,0.0,9.0,5.0,8.0
4.0,37.0,9.0,39.0,18.0,19.0,50.0,45.0,2.0,11.0,22.0,41.0,37.0,60.0,12.0,520.0,24.0,5.0,1.0,3.0,33.0,35.0,8.0,0.0,11.0,7.0,4.0
1.0,45.0,17.0,37.0,16.0,20.0,40.0,31.0,1.0,11.0,16.0,37.0,40.0,55.0,14.0,495.0,26.0,3.0,4.0,5.0,49.0,30.0,25.0,0.0,14.0,6.0,10.0
3.0,31.0,14.0,48.0,20.0,26.0,50.0,37.0,0.0,10.0,9.0,44.0,39.0,40.0,16.0,493.0,16.0,3.0,3.0,7.0,40.0,31.0,9.0,1.0,11.0,11.0,11.0
3.0,29.0,10.0,30.0,19.0,26.0,41.0,49.0,0.0,13.0,16.0,24.0,46.0,59.0,10.0,455.0,25.0,4.0,4.0,2.0,34.0,32.0,9.0,1.0,7.0,10.0,9.0
5.0,42.0,13.0,30.0,18.0,24.0,52.0,30.0,3.0,12.0,14.0,30.0,36.0,51.0,16.0,565.0,24.0,4.0,2.0,4.0,47.0,27.0,9.0,2.0,8.0,7.0,6.0
5.0,36.0,3.0,31.0,22.0,26.0,43.0,32.0,0.0,12.0,12.0,46.0,50.0,62.0,9.0,538.0,19.0,2.0,2.0,3.0,41.0,34.0,18.0,1.0,8.0,6.0,11.0
5.0,33.0,9.0,20.0,18.0,22.0,56.0,32.0,1.0,10.0,10.0,32.0,38.0,66.0,10.0,481.0,22.0,7.0,4.0,8.0,42.0,28.0,15.0,1.0,13.0,11.0,5.0
3.0,36.0,17.0,34.0,16.0,30.0,50.0,36.0,5.0,7.0,20.0,35.0,27.0,49.0,7.0,479.0,18.0,2.0,2.0,5.0,51.0,32.0,18.0,1.0,10.0,9.0,15.0
4.0,34.0,10.0,36.0,24.0,24.0,57.0,37.0,4.0,10.0,16.0,37.0,42.0,61.0,16.0,494.0,16.0,4.0,2.0,6.0,44.0,28.0,14.0,1.0,7.0,4.0,13.0
7.0,42.0,7.0,41.0,18.0,20.0,51.0,37.0,6.0,16.0,7.0,40.0,36.0,48.0,16.0,488.0,22.0,3.0,1.0,8.0,48.0,34.0,20.0,1.0,8.0,8.0,14.0
3.0,35.0,7.0,41.0,17.0,20.0,54.0,37.0,2.0,11.0,9.0,31.0,40.0,55.0,12.0,506.0,20.0,6.0,3.0,8.0,46.0,34.0,18.0,0.0,3.0,9.0,11.0
2.0,42.0,11.0,33.0,16.0,25.0,48.0,28.0,1.0,10.0,20.0,32.0,36.0,64.0,13.0,540.0,17.0,5.0,6.0,6.0,54.0,34.0,14.0,0.0,11.0,6.0,14.0
5.0,34.0,13.0,30.0,20.0,23.0,52.0,44.0,0.0,13.0,14.0,41.0,32.0,55.0,13.0,527.0,25.0,2.0,4.0,1.0,37.0,33.0,4.0,1.0,4.0,8.0,8.0
4.0,47.0,9.0,36.0,15.0,23.0,50.0,38.0,2.0,14.0,12.0,32.0,45.0,50.0,13.0,528.0,7.0,3.0,2.0,6.0,47.0,23.0,17.0,1.0,4.0,9.0,12.0
3.0,37.0,13.0,32.0,24.0,25.0,52.0,27.0,0.0,9.0,12.0,36.0,32.0,69.0,22.0,507.0,19.0,7.0,2.0,8.0,45.0,30.0,15.0,2.0,9.0,13.0,19.0
3.0,50.0,10.0,45.0,11.0,37.0,43.0,31.0,1.0,16.0,18.0,29.0,29.0,60.0,11.0,479.0,19.0,4.0,3.0,6.0,46.0,34.0,18.0,0.0,2.0,11.0,14.0
2.0,43.0,10.0,27.0,14.0,32.0,52.0,28.0,2.0,12.0,15.0,32.0,29.0,58.0,20.0,488.0,17.0,5.0,5.0,6.0,53.0,27.0,10.0,0.0,7.0,12.0,13.0
11.0,29.0,21.0,29.0,21.0,26.0,38.0,29.0,3.0,6.0,13.0,20.0,28.0,68.0,21.0,501.0,13.0,9.0,3.0,6.0,54.0,41.0,23.0,0.0,6.0,5.0,9.0
4.0,35.0,12.0,35.0,20.0,24.0,55.0,26.0,2.0,22.0,8.0,28.0,35.0,63.0,16.0,495.0,25.0,5.0,0.0,6.0,57.0,25.0,17.0,0.0,5.0,11.0,10.0
4.0,40.0,16.0,32.0,21.0,26.0,44.0,32.0,0.0,8.0,11.0,24.0,44.0,61.0,26.0,502.0,18.0,7.0,3.0,8.0,41.0,34.0,14.0,2.0,7.0,8.0,14.0
2.0,41.0,15.0,25.0,22.0,33.0,49.0,41.0,1.0,17.0,13.0,38.0,42.0,73.0,13.0,491.0,16.0,7.0,5.0,4.0,50.0,21.0,19.0,0.0,2.0,6.0,16.0
4.0,44.0,9.0,40.0,14.0,26.0,46.0,26.0,1.0,13.0,8.0,30.0,42.0,66.0,20.0,481.0,18.0,9.0,1.0,7.0,53.0,29.0,23.0,0.0,2.0,11.0,21.0
2.0,46.0,11.0,31.0,21.0,31.0,39.0,30.0,0.0,5.0,10.0,35.0,24.0,71.0,23.0,526.0,10.0,9.0,4.0,4.0,46.0,21.0,25.0,1.0,13.0,5.0,12.0
3.0,56.0,14.0,39.0,18.0,44.0,51.0,42.0,2.0,9.0,16.0,35.0,32.0,66.0,27.0,501.0,7.0,5.0,3.0,9.0,56.0,25.0,18.0,0.0,8.0,8.0,20.0
3.0,38.0,10.0,33.0,22.0,39.0,52.0,42.0,3.0,19.0,13.0,35.0,32.0,62.0,16.0,519.0,13.0,7.0,2.0,4.0,60.0,28.0,18.0,1.0,2.0,11.0,21.0
3.0,47.0,10.0,27.0,18.0,37.0,49.0,34.0,1.0,20.0,15.0,33.0,40.0,52.0,26.0,490.0,21.0,4.0,4.0,10.0,64.0,30.0,21.0,2.0,3.0,14.0,8.0
3.0,51.0,17.0,26.0,21.0,32.0,51.0,33.0,1.0,12.0,11.0,29.0,44.0,70.0,25.0,503.0,20.0,4.0,2.0,4.0,62.0,31.0,28.0,1.0,6.0,8.0,19.0
2.0,55.0,13.0,27.0,14.0,25.0,44.0,40.0,2.0,9.0,12.0,30.0,35.0,72.0,34.0,488.0,12.0,3.0,5.0,6.0,56.0,30.0,23.0,1.0,10.0,16.0,15.0
3.0,44.0,13.0,25.0,12.0,36.0,44.0,31.0,4.0,12.0,14.0,39.0,39.0,74.0,24.0,512.0,16.0,5.0,2.0,9.0,59.0,34.0,18.0,0.0,6.0,14.0,15.0
6.0,37.0,12.0,26.0,14.0,29.0,45.0,34.0,2.0,14.0,14.0,27.0,36.0,66.0,29.0,495.0,9.0,8.0,2.0,4.0,65.0,28.0,21.0,1.0,6.0,8.0,16.0
4.0,44.0,7.0,29.0,12.0,28.0,54.0,46.0,2.0,7.0,10.0,32.0,39.0,82.0,23.0,501.0,11.0,5.0,5.0,9.0,68.0,25.0,26.0,1.0,4.0,10.0,12.0
5.0,47.0,11.0,31.0,13.0,39.0,49.0,43.0,1.0,14.0,21.0,36.0,41.0,83.0,30.0,497.0,7.0,5.0,0.0,4.0,76.0,34.0,17.0,0.0,8.0,10.0,10.0
5.0,49.0,14.0,28.0,17.0,42.0,52.0,46.0,1.0,9.0,12.0,51.0,44.0,59.0,26.0,542.0,19.0,7.0,1.0,5.0,85.0,27.0,25.0,1.0,3.0,5.0,10.0
4.0,44.0,12.0,26.0,13.0,36.0,59.0,47.0,3.0,14.0,13.0,23.0,28.0,70.0,32.0,534.0,13.0,1.0,1.0,6.0,72.0,30.0,19.0,1.0,8.0,7.0,24.0
4.0,46.0,15.0,51.0,12.0,26.0,71.0,32.0,1.0,13.0,8.0,42.0,36.0,83.0,22.0,505.0,10.0,5.0,3.0,3.0,51.0,24.0,24.0,0.0,2.0,15.0,15.0
3.0,45.0,12.0,37.0,18.0,30.0,38.0,44.0,5.0,12.0,11.0,45.0,36.0,70.0,35.0,500.0,7.0,9.0,1.0,2.0,69.0,29.0,21.0,0.0,9.0,9.0,13.0
4.0,59.0,15.0,34.0,16.0,27.0,61.0,40.0,3.0,9.0,15.0,33.0,50.0,86.0,32.0,516.0,8.0,5.0,5.0,7.0,73.0,21.0,19.0,1.0,9.0,7.0,12.0
4.0,51.0,16.0,23.0,16.0,24.0,41.0,28.0,0.0,8.0,13.0,42.0,41.0,80.0,29.0,472.0,15.0,1.0,2.0,9.0,62.0,25.0,14.0,2.0,7.0,3.0,7.0
